"Conduction Band (eV)","vtkValidPointMask","arc_length","x (nm)","y (nm)","z (nm)"
1.1509,1,46.02,-83.98,0,25.9
1.15,1,46.28,-83.72,0,25.9
1.1492,1,46.54,-83.46,0,25.9
1.1491,1,46.8,-83.2,0,25.9
1.1489,1,47.06,-82.94,0,25.9
1.1484,1,47.32,-82.68,0,25.9
1.1478,1,47.58,-82.42,0,25.9
1.147,1,47.84,-82.16,0,25.9
1.1463,1,48.1,-81.9,0,25.9
1.1455,1,48.36,-81.64,0,25.9
1.1448,1,48.62,-81.38,0,25.9
1.144,1,48.88,-81.12,0,25.9
1.1432,1,49.14,-80.86,0,25.9
1.1425,1,49.4,-80.6,0,25.9
1.1417,1,49.66,-80.34,0,25.9
1.141,1,49.92,-80.08,0,25.9
1.1402,1,50.18,-79.82,0,25.9
1.1395,1,50.44,-79.56,0,25.9
1.1387,1,50.7,-79.3,0,25.9
1.1383,1,50.96,-79.04,0,25.9
1.1379,1,51.22,-78.78,0,25.9
1.1374,1,51.48,-78.52,0,25.9
1.137,1,51.74,-78.26,0,25.9
1.1365,1,52,-78,0,25.9
1.136,1,52.26,-77.74,0,25.9
1.1355,1,52.52,-77.48,0,25.9
1.135,1,52.78,-77.22,0,25.9
1.1347,1,53.04,-76.96,0,25.9
1.1343,1,53.3,-76.7,0,25.9
1.1339,1,53.56,-76.44,0,25.9
1.1335,1,53.82,-76.18,0,25.9
1.1331,1,54.08,-75.92,0,25.9
1.1327,1,54.34,-75.66,0,25.9
1.1323,1,54.6,-75.4,0,25.9
1.132,1,54.86,-75.14,0,25.9
1.1318,1,55.12,-74.88,0,25.9
1.1315,1,55.38,-74.62,0,25.9
1.1312,1,55.64,-74.36,0,25.9
1.131,1,55.9,-74.1,0,25.9
1.1307,1,56.16,-73.84,0,25.9
1.1304,1,56.42,-73.58,0,25.9
1.1301,1,56.68,-73.32,0,25.9
1.1299,1,56.94,-73.06,0,25.9
1.1296,1,57.2,-72.8,0,25.9
1.1295,1,57.46,-72.54,0,25.9
1.1294,1,57.72,-72.28,0,25.9
1.1293,1,57.98,-72.02,0,25.9
1.1291,1,58.24,-71.76,0,25.9
1.129,1,58.5,-71.5,0,25.9
1.1288,1,58.76,-71.24,0,25.9
1.1287,1,59.02,-70.98,0,25.9
1.1285,1,59.28,-70.72,0,25.9
1.1284,1,59.54,-70.46,0,25.9
1.1282,1,59.8,-70.2,0,25.9
1.1281,1,60.06,-69.94,0,25.9
1.1279,1,60.32,-69.68,0,25.9
1.1277,1,60.58,-69.42,0,25.9
1.1276,1,60.84,-69.16,0,25.9
1.1274,1,61.1,-68.9,0,25.9
1.1273,1,61.36,-68.64,0,25.9
1.1271,1,61.62,-68.38,0,25.9
1.127,1,61.88,-68.12,0,25.9
1.1269,1,62.14,-67.86,0,25.9
1.1268,1,62.4,-67.6,0,25.9
1.1267,1,62.66,-67.34,0,25.9
1.1267,1,62.92,-67.08,0,25.9
1.1266,1,63.18,-66.82,0,25.9
1.1265,1,63.44,-66.56,0,25.9
1.1264,1,63.7,-66.3,0,25.9
1.1263,1,63.96,-66.04,0,25.9
1.1262,1,64.22,-65.78,0,25.9
1.1262,1,64.48,-65.52,0,25.9
1.1261,1,64.74,-65.26,0,25.9
1.126,1,65,-65,0,25.9
1.1259,1,65.26,-64.74,0,25.9
1.1258,1,65.52,-64.48,0,25.9
1.1258,1,65.78,-64.22,0,25.9
1.1257,1,66.04,-63.96,0,25.9
1.1257,1,66.3,-63.7,0,25.9
1.1256,1,66.56,-63.44,0,25.9
1.1256,1,66.82,-63.18,0,25.9
1.1255,1,67.08,-62.92,0,25.9
1.1255,1,67.34,-62.66,0,25.9
1.1255,1,67.6,-62.4,0,25.9
1.1254,1,67.86,-62.14,0,25.9
1.1254,1,68.12,-61.88,0,25.9
1.1253,1,68.38,-61.62,0,25.9
1.1253,1,68.64,-61.36,0,25.9
1.1252,1,68.9,-61.1,0,25.9
1.1252,1,69.16,-60.84,0,25.9
1.1251,1,69.42,-60.58,0,25.9
1.1251,1,69.68,-60.32,0,25.9
1.125,1,69.94,-60.06,0,25.9
1.125,1,70.2,-59.8,0,25.9
1.125,1,70.46,-59.54,0,25.9
1.1249,1,70.72,-59.28,0,25.9
1.1249,1,70.98,-59.02,0,25.9
1.1249,1,71.24,-58.76,0,25.9
1.1248,1,71.5,-58.5,0,25.9
1.1248,1,71.76,-58.24,0,25.9
1.1248,1,72.02,-57.98,0,25.9
1.1247,1,72.28,-57.72,0,25.9
1.1247,1,72.54,-57.46,0,25.9
1.1247,1,72.8,-57.2,0,25.9
1.1247,1,73.06,-56.94,0,25.9
1.1246,1,73.32,-56.68,0,25.9
1.1246,1,73.58,-56.42,0,25.9
1.1246,1,73.84,-56.16,0,25.9
1.1245,1,74.1,-55.9,0,25.9
1.1245,1,74.36,-55.64,0,25.9
1.1245,1,74.62,-55.38,0,25.9
1.1245,1,74.88,-55.12,0,25.9
1.1245,1,75.14,-54.86,0,25.9
1.1245,1,75.4,-54.6,0,25.9
1.1245,1,75.66,-54.34,0,25.9
1.1245,1,75.92,-54.08,0,25.9
1.1245,1,76.18,-53.82,0,25.9
1.1245,1,76.44,-53.56,0,25.9
1.1245,1,76.7,-53.3,0,25.9
1.1244,1,76.96,-53.04,0,25.9
1.1244,1,77.22,-52.78,0,25.9
1.1244,1,77.48,-52.52,0,25.9
1.1244,1,77.74,-52.26,0,25.9
1.1244,1,78,-52,0,25.9
1.1244,1,78.26,-51.74,0,25.9
1.1244,1,78.52,-51.48,0,25.9
1.1244,1,78.78,-51.22,0,25.9
1.1244,1,79.04,-50.96,0,25.9
1.1244,1,79.3,-50.7,0,25.9
1.1244,1,79.56,-50.44,0,25.9
1.1244,1,79.82,-50.18,0,25.9
1.1245,1,80.08,-49.92,0,25.9
1.1245,1,80.34,-49.66,0,25.9
1.1245,1,80.6,-49.4,0,25.9
1.1245,1,80.86,-49.14,0,25.9
1.1245,1,81.12,-48.88,0,25.9
1.1245,1,81.38,-48.62,0,25.9
1.1246,1,81.64,-48.36,0,25.9
1.1246,1,81.9,-48.1,0,25.9
1.1246,1,82.16,-47.84,0,25.9
1.1246,1,82.42,-47.58,0,25.9
1.1246,1,82.68,-47.32,0,25.9
1.1247,1,82.94,-47.06,0,25.9
1.1247,1,83.2,-46.8,0,25.9
1.1247,1,83.46,-46.54,0,25.9
1.1247,1,83.72,-46.28,0,25.9
1.1248,1,83.98,-46.02,0,25.9
1.1248,1,84.24,-45.76,0,25.9
1.1248,1,84.5,-45.5,0,25.9
1.1249,1,84.76,-45.24,0,25.9
1.1249,1,85.02,-44.98,0,25.9
1.1249,1,85.28,-44.72,0,25.9
1.125,1,85.54,-44.46,0,25.9
1.125,1,85.8,-44.2,0,25.9
1.125,1,86.06,-43.94,0,25.9
1.1251,1,86.32,-43.68,0,25.9
1.1251,1,86.58,-43.42,0,25.9
1.1252,1,86.84,-43.16,0,25.9
1.1252,1,87.1,-42.9,0,25.9
1.1252,1,87.36,-42.64,0,25.9
1.1253,1,87.62,-42.38,0,25.9
1.1253,1,87.88,-42.12,0,25.9
1.1254,1,88.14,-41.86,0,25.9
1.1255,1,88.4,-41.6,0,25.9
1.1255,1,88.66,-41.34,0,25.9
1.1256,1,88.92,-41.08,0,25.9
1.1257,1,89.18,-40.82,0,25.9
1.1258,1,89.44,-40.56,0,25.9
1.1259,1,89.7,-40.3,0,25.9
1.1259,1,89.96,-40.04,0,25.9
1.126,1,90.22,-39.78,0,25.9
1.1261,1,90.48,-39.52,0,25.9
1.1262,1,90.74,-39.26,0,25.9
1.1262,1,91,-39,0,25.9
1.1263,1,91.26,-38.74,0,25.9
1.1264,1,91.52,-38.48,0,25.9
1.1265,1,91.78,-38.22,0,25.9
1.1266,1,92.04,-37.96,0,25.9
1.1266,1,92.3,-37.7,0,25.9
1.1267,1,92.56,-37.44,0,25.9
1.1268,1,92.82,-37.18,0,25.9
1.1269,1,93.08,-36.92,0,25.9
1.127,1,93.34,-36.66,0,25.9
1.1271,1,93.6,-36.4,0,25.9
1.1272,1,93.86,-36.14,0,25.9
1.1273,1,94.12,-35.88,0,25.9
1.1274,1,94.38,-35.62,0,25.9
1.1275,1,94.64,-35.36,0,25.9
1.1276,1,94.9,-35.1,0,25.9
1.1277,1,95.16,-34.84,0,25.9
1.1278,1,95.42,-34.58,0,25.9
1.1279,1,95.68,-34.32,0,25.9
1.1279,1,95.94,-34.06,0,25.9
1.128,1,96.2,-33.8,0,25.9
1.1282,1,96.46,-33.54,0,25.9
1.1284,1,96.72,-33.28,0,25.9
1.1286,1,96.98,-33.02,0,25.9
1.1288,1,97.24,-32.76,0,25.9
1.129,1,97.5,-32.5,0,25.9
1.1292,1,97.76,-32.24,0,25.9
1.1294,1,98.02,-31.98,0,25.9
1.1295,1,98.28,-31.72,0,25.9
1.1297,1,98.54,-31.46,0,25.9
1.1299,1,98.8,-31.2,0,25.9
1.1301,1,99.06,-30.94,0,25.9
1.1303,1,99.32,-30.68,0,25.9
1.1305,1,99.58,-30.42,0,25.9
1.1307,1,99.84,-30.16,0,25.9
1.1308,1,100.1,-29.9,0,25.9
1.1309,1,100.36,-29.64,0,25.9
1.1312,1,100.62,-29.38,0,25.9
1.1315,1,100.88,-29.12,0,25.9
1.1317,1,101.14,-28.86,0,25.9
1.1321,1,101.4,-28.6,0,25.9
1.1325,1,101.66,-28.34,0,25.9
1.1329,1,101.92,-28.08,0,25.9
1.1333,1,102.18,-27.82,0,25.9
1.1337,1,102.44,-27.56,0,25.9
1.1341,1,102.7,-27.3,0,25.9
1.1345,1,102.96,-27.04,0,25.9
1.1349,1,103.22,-26.78,0,25.9
1.1353,1,103.48,-26.52,0,25.9
1.1357,1,103.74,-26.26,0,25.9
1.1361,1,104,-26,0,25.9
1.1364,1,104.26,-25.74,0,25.9
1.1368,1,104.52,-25.48,0,25.9
1.1374,1,104.78,-25.22,0,25.9
1.1381,1,105.04,-24.96,0,25.9
1.1389,1,105.3,-24.7,0,25.9
1.1396,1,105.56,-24.44,0,25.9
1.1403,1,105.82,-24.18,0,25.9
1.1411,1,106.08,-23.92,0,25.9
1.1418,1,106.34,-23.66,0,25.9
1.1425,1,106.6,-23.4,0,25.9
1.1433,1,106.86,-23.14,0,25.9
1.144,1,107.12,-22.88,0,25.9
1.1447,1,107.38,-22.62,0,25.9
1.1455,1,107.64,-22.36,0,25.9
1.1462,1,107.9,-22.1,0,25.9
1.1469,1,108.16,-21.84,0,25.9
1.1477,1,108.42,-21.58,0,25.9
1.1484,1,108.68,-21.32,0,25.9
1.1488,1,108.94,-21.06,0,25.9
1.149,1,109.2,-20.8,0,25.9
1.1492,1,109.46,-20.54,0,25.9
1.1498,1,109.72,-20.28,0,25.9
1.1506,1,109.98,-20.02,0,25.9
1.1515,1,110.24,-19.76,0,25.9
1.1525,1,110.5,-19.5,0,25.9
1.1534,1,110.76,-19.24,0,25.9
1.1543,1,111.02,-18.98,0,25.9
1.1552,1,111.28,-18.72,0,25.9
1.1561,1,111.54,-18.46,0,25.9
1.157,1,111.8,-18.2,0,25.9
1.158,1,112.06,-17.94,0,25.9
1.1589,1,112.32,-17.68,0,25.9
1.1598,1,112.58,-17.42,0,25.9
1.1607,1,112.84,-17.16,0,25.9
1.1616,1,113.1,-16.9,0,25.9
1.1625,1,113.36,-16.64,0,25.9
1.1635,1,113.62,-16.38,0,25.9
1.1644,1,113.88,-16.12,0,25.9
1.1672,1,114.14,-15.86,0,25.9
1.1712,1,114.4,-15.6,0,25.9
1.1752,1,114.66,-15.34,0,25.9
1.1792,1,114.92,-15.08,0,25.9
1.1832,1,115.18,-14.82,0,25.9
1.1872,1,115.44,-14.56,0,25.9
1.1913,1,115.7,-14.3,0,25.9
1.1953,1,115.96,-14.04,0,25.9
1.1993,1,116.22,-13.78,0,25.9
1.2033,1,116.48,-13.52,0,25.9
1.2073,1,116.74,-13.26,0,25.9
1.2113,1,117,-13,0,25.9
1.2153,1,117.26,-12.74,0,25.9
1.2193,1,117.52,-12.48,0,25.9
1.2233,1,117.78,-12.22,0,25.9
1.2274,1,118.04,-11.96,0,25.9
1.2315,1,118.3,-11.7,0,25.9
1.2352,1,118.56,-11.44,0,25.9
1.2374,1,118.82,-11.18,0,25.9
1.2389,1,119.08,-10.92,0,25.9
1.2388,1,119.34,-10.66,0,25.9
1.2401,1,119.6,-10.4,0,25.9
1.2421,1,119.86,-10.14,0,25.9
1.2442,1,120.12,-9.88,0,25.9
1.2462,1,120.38,-9.62,0,25.9
1.2482,1,120.64,-9.36,0,25.9
1.2502,1,120.9,-9.1,0,25.9
1.2522,1,121.16,-8.84,0,25.9
1.2543,1,121.42,-8.58,0,25.9
1.2563,1,121.68,-8.32,0,25.9
1.2583,1,121.94,-8.06,0,25.9
1.2603,1,122.2,-7.8,0,25.9
1.2623,1,122.46,-7.54,0,25.9
1.2643,1,122.72,-7.28,0,25.9
1.2664,1,122.98,-7.02,0,25.9
1.2684,1,123.24,-6.76,0,25.9
1.269,1,123.5,-6.5,0,25.9
1.2689,1,123.76,-6.24,0,25.9
1.2688,1,124.02,-5.98,0,25.9
1.2687,1,124.28,-5.72,0,25.9
1.2686,1,124.54,-5.46,0,25.9
1.2685,1,124.8,-5.2,0,25.9
1.2683,1,125.06,-4.94,0,25.9
1.2682,1,125.32,-4.68,0,25.9
1.2681,1,125.58,-4.42,0,25.9
1.268,1,125.84,-4.16,0,25.9
1.2679,1,126.1,-3.9,0,25.9
1.2677,1,126.36,-3.64,0,25.9
1.2676,1,126.62,-3.38,0,25.9
1.2676,1,126.88,-3.12,0,25.9
1.2677,1,127.14,-2.86,0,25.9
1.2678,1,127.4,-2.6,0,25.9
1.2679,1,127.66,-2.34,0,25.9
1.2676,1,127.92,-2.08,0,25.9
1.2671,1,128.18,-1.82,0,25.9
1.2666,1,128.44,-1.56,0,25.9
1.2669,1,128.7,-1.3,0,25.9
1.2671,1,128.96,-1.04,0,25.9
1.2674,1,129.22,-0.78,0,25.9
1.2677,1,129.48,-0.52,0,25.9
1.268,1,129.74,-0.26,0,25.9
1.2682,1,130,0,0,25.9
1.2685,1,130.26,0.26,0,25.9
1.2688,1,130.52,0.52,0,25.9
1.269,1,130.78,0.78,0,25.9
1.2693,1,131.04,1.04,0,25.9
1.2696,1,131.3,1.3,0,25.9
1.2698,1,131.56,1.56,0,25.9
1.2698,1,131.82,1.82,0,25.9
1.2696,1,132.08,2.08,0,25.9
1.2694,1,132.34,2.34,0,25.9
1.2693,1,132.6,2.6,0,25.9
1.2691,1,132.86,2.86,0,25.9
1.269,1,133.12,3.12,0,25.9
1.2688,1,133.38,3.38,0,25.9
1.2686,1,133.64,3.64,0,25.9
1.2688,1,133.9,3.9,0,25.9
1.2695,1,134.16,4.16,0,25.9
1.2698,1,134.42,4.42,0,25.9
1.2693,1,134.68,4.68,0,25.9
1.2689,1,134.94,4.94,0,25.9
1.269,1,135.2,5.2,0,25.9
1.2691,1,135.46,5.46,0,25.9
1.2693,1,135.72,5.72,0,25.9
1.2694,1,135.98,5.98,0,25.9
1.2695,1,136.24,6.24,0,25.9
1.2697,1,136.5,6.5,0,25.9
1.2698,1,136.76,6.76,0,25.9
1.2699,1,137.02,7.02,0,25.9
1.2681,1,137.28,7.28,0,25.9
1.2657,1,137.54,7.54,0,25.9
1.2634,1,137.8,7.8,0,25.9
1.261,1,138.06,8.06,0,25.9
1.2586,1,138.32,8.32,0,25.9
1.2563,1,138.58,8.58,0,25.9
1.2539,1,138.84,8.84,0,25.9
1.2516,1,139.1,9.1,0,25.9
1.2492,1,139.36,9.36,0,25.9
1.2469,1,139.62,9.62,0,25.9
1.2445,1,139.88,9.88,0,25.9
1.2422,1,140.14,10.14,0,25.9
1.2401,1,140.4,10.4,0,25.9
1.2387,1,140.66,10.66,0,25.9
1.2388,1,140.92,10.92,0,25.9
1.2373,1,141.18,11.18,0,25.9
1.2351,1,141.44,11.44,0,25.9
1.2315,1,141.7,11.7,0,25.9
1.2274,1,141.96,11.96,0,25.9
1.2234,1,142.22,12.22,0,25.9
1.2195,1,142.48,12.48,0,25.9
1.2155,1,142.74,12.74,0,25.9
1.2115,1,143,13,0,25.9
1.2076,1,143.26,13.26,0,25.9
1.2036,1,143.52,13.52,0,25.9
1.1996,1,143.78,13.78,0,25.9
1.1957,1,144.04,14.04,0,25.9
1.1917,1,144.3,14.3,0,25.9
1.1877,1,144.56,14.56,0,25.9
1.1838,1,144.82,14.82,0,25.9
1.1798,1,145.08,15.08,0,25.9
1.1758,1,145.34,15.34,0,25.9
1.1719,1,145.6,15.6,0,25.9
1.1679,1,145.86,15.86,0,25.9
1.1651,1,146.12,16.12,0,25.9
1.1641,1,146.38,16.38,0,25.9
1.1632,1,146.64,16.64,0,25.9
1.1623,1,146.9,16.9,0,25.9
1.1613,1,147.16,17.16,0,25.9
1.1604,1,147.42,17.42,0,25.9
1.1595,1,147.68,17.68,0,25.9
1.1585,1,147.94,17.94,0,25.9
1.1576,1,148.2,18.2,0,25.9
1.1567,1,148.46,18.46,0,25.9
1.1557,1,148.72,18.72,0,25.9
1.1548,1,148.98,18.98,0,25.9
1.1538,1,149.24,19.24,0,25.9
1.1529,1,149.5,19.5,0,25.9
1.152,1,149.76,19.76,0,25.9
1.151,1,150.02,20.02,0,25.9
1.1502,1,150.28,20.28,0,25.9
1.1494,1,150.54,20.54,0,25.9
1.1493,1,150.8,20.8,0,25.9
1.1491,1,151.06,21.06,0,25.9
1.1487,1,151.32,21.32,0,25.9
1.148,1,151.58,21.58,0,25.9
1.1472,1,151.84,21.84,0,25.9
1.1465,1,152.1,22.1,0,25.9
1.1458,1,152.36,22.36,0,25.9
1.145,1,152.62,22.62,0,25.9
1.1443,1,152.88,22.88,0,25.9
1.1436,1,153.14,23.14,0,25.9
1.1428,1,153.4,23.4,0,25.9
1.1421,1,153.66,23.66,0,25.9
1.1414,1,153.92,23.92,0,25.9
1.1406,1,154.18,24.18,0,25.9
1.1399,1,154.44,24.44,0,25.9
1.1392,1,154.7,24.7,0,25.9
1.1384,1,154.96,24.96,0,25.9
1.1377,1,155.22,25.22,0,25.9
1.1372,1,155.48,25.48,0,25.9
1.1368,1,155.74,25.74,0,25.9
1.1364,1,156,26,0,25.9
1.136,1,156.26,26.26,0,25.9
1.1356,1,156.52,26.52,0,25.9
1.1352,1,156.78,26.78,0,25.9
1.1348,1,157.04,27.04,0,25.9
1.1344,1,157.3,27.3,0,25.9
1.134,1,157.56,27.56,0,25.9
1.1336,1,157.82,27.82,0,25.9
1.1334,1,158.08,28.08,0,25.9
1.1332,1,158.34,28.34,0,25.9
1.1329,1,158.6,28.6,0,25.9
1.1326,1,158.86,28.86,0,25.9
1.1324,1,159.12,29.12,0,25.9
1.1321,1,159.38,29.38,0,25.9
1.1318,1,159.64,29.64,0,25.9
1.1316,1,159.9,29.9,0,25.9
1.1313,1,160.16,30.16,0,25.9
1.131,1,160.42,30.42,0,25.9
1.1307,1,160.68,30.68,0,25.9
1.1305,1,160.94,30.94,0,25.9
1.1302,1,161.2,31.2,0,25.9
1.1299,1,161.46,31.46,0,25.9
1.1297,1,161.72,31.72,0,25.9
1.1294,1,161.98,31.98,0,25.9
1.1292,1,162.24,32.24,0,25.9
1.129,1,162.5,32.5,0,25.9
1.1289,1,162.76,32.76,0,25.9
1.1288,1,163.02,33.02,0,25.9
1.1286,1,163.28,33.28,0,25.9
1.1285,1,163.54,33.54,0,25.9
1.1283,1,163.8,33.8,0,25.9
1.1282,1,164.06,34.06,0,25.9
1.128,1,164.32,34.32,0,25.9
1.1279,1,164.58,34.58,0,25.9
1.1278,1,164.84,34.84,0,25.9
1.1276,1,165.1,35.1,0,25.9
1.1275,1,165.36,35.36,0,25.9
1.1274,1,165.62,35.62,0,25.9
1.1273,1,165.88,35.88,0,25.9
1.1272,1,166.14,36.14,0,25.9
1.1271,1,166.4,36.4,0,25.9
1.127,1,166.66,36.66,0,25.9
1.1269,1,166.92,36.92,0,25.9
